ID;Status;AnzeigeName;Title;Type-Id;PT/AT Version;ZulassungStatus;Zulassung Ab;Zulassung Bis;Abgekündigt Seit;Definiert in Release
ML-119501;final;Konnektor PTV1 (VSDM);gemProdT_Kon_PTV1_1.10.3-1;gemProdT_Kon_PTV1;1.10.3-1;gültig (keine Neuzulassung);;;;R1.6.4-3+ Konnektor PTV1-Errata  (1,2,3,4,5)
ML-119502;final;Konnektor PTV3 (eMP/AMTS, NFDM);gemProdT_Kon_PTV3_3.6.0-0;gemProdT_Kon_PTV3;3.6.0-0;gültig (keine Neuzulassung);2019-11-26;2020-02-04;;R2.1.3-1 + Konnektor PTV3-Errata (1,2,3,4)
ML-119503;final;Konnektor PTV3 (eMP/AMTS, NFDM);gemProdT_Kon_PTV3_3.6.0-2;gemProdT_Kon_PTV3;3.6.0-2;gültig (keine Neuzulassung);2020-03-03;2020-09-18;;R2.1.3-1 + Konnektor PTV3-Errata (1,2,3,4,5,6)
ML-119416;final;Konnektor PTV3 (eMP/AMTS, NFDM);gemProdT_Kon_PTV3_3.6.1-0;gemProdT_Kon_PTV3;3.6.1-0;zulassungsfähig;2020-09-18;;;R2.1.3-1 + Konnektor PTV3-Errata (1,2,3,4,5,6,7)
ML-119504;final;Konnektor PTV4 (ePA);gemProdT_Kon_PTV4_4.8.1-0;gemProdT_Kon_PTV4;4.8.1-0;gültig (keine Neuzulassung);2020-12-04;2021-01-14;;R3.1.3 Hotfix 7
ML-119417;final;Konnektor PTV4 (ePA)2);gemProdT_Kon_PTV4_4.8.2-0;gemProdT_Kon_PTV4;4.8.2-0;zulassungsfähig;2021-01-14;;;R3.1.3 Hotfix 8
ML-119567;final;Konnektor PTV4 Plus (ePA);gemProdT_Kon_PTV4_4.80.2-0;gemProdT_Kon_PTV4;4.80.2-0;EOL (EndOfLife);2021-01-14;2021-04-07;;R3.1.3 Hotfix 8
ML-120395;final;Konnektor PTV4 (ePA + Komfortsignatur);gemProdT_Kon_PTV4Plus_4.80.2-0;gemProdT_Kon_PTV4Plus;4.80.2-0;EOL (EndOfLife);2021-01-14;2021-04-07;2021-05-12;R3.1.3 Hotfix 8
ML-119418;final;Konnektor PTV4 (ePA + Komfortsignatur);gemProdT_Kon_PTV4Plus_4.80.3-0;gemProdT_Kon_PTV4Plus;4.80.3-0;zulassungsfähig;2021-04-07;;;R3.1.3 Hotfix 9
ML-121511;final;Konnektor PTV5 (ePA 2.0 + Komfortsignatur);gemProdT_Kon_PTV5_5.0.0-0;gemProdT_Kon_PTV5;5.0.0-0;EOL (EndOfLife);2021-06-30;2021-07-14;2021-07-14;gSMC-K-Laufzeitverlängerung, Konn_Maintenance_21.1/21.2/21.3
ML-121990;final;Konnektor PTV5 (ePA 2.0 + Komfortsignatur);gemProdT_Kon_PTV5_5.0.1-0;gemProdT_Kon_PTV5;5.0.1-0;EOL (EndOfLife);2021-07-14;2021-09-02;2021-09-02;Hotfix 1 zu gSMC-K-Laufzeitverlängerung, Konn_Maintenance_21.1/21.2/21.3
ML-124032;final;Konnektor PTV5 (ePA 2.0 + Komfortsignatur);gemProdT_Kon_PTV5_5.0.2-0;gemProdT_Kon_PTV5;5.0.2-0;zulassungsfähig;2021-09-02;;;Konnektor-Maintenance-21.5
ML-125258;geplant;Konnektor PTV5 (ePA 2.0 + Komfortsignatur);gemProdT_Kon_PTV5_5.0.2-0;gemProdT_Kon_PTV5;5.0.2-0;in Vorbereitung;;;;Konnektor_PTV5_Maintenance
ML-124821;Entwurf;Highspeed Konnektor;gemProdT_Konn_Highspeed_PTV_1.0.x-0;gemProdT_Konn_Highspeed;1.0.x-0;in Vorbereitung;;;;TEST RWE PROD 1
ML-119505;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.1-0;gemProdT_KSR;1.8.1-0;gültig (keine Neuzulassung);2018-05-18;2018-12-18;;
ML-119420;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.2-0;gemProdT_KSR;1.8.2-0;zulassungsfähig;2019-05-15;;;R3.1.0
ML-119421;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.3-0;gemProdT_KSR;1.8.3-0;zulassungsfähig;2019-10-09;;;R3.1.2
ML-119422;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.4-0;gemProdT_KSR;1.8.4-0;zulassungsfähig;2020-03-03;;;R3.1.3
ML-119423;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.4-1;gemProdT_KSR;1.8.4-1;zulassungsfähig;2020-06-26;;;R3.1.3 Hotfix 2
ML-119424;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.5-0;gemProdT_KSR;1.8.5-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119425;final;Konfigurationsdienst;gemProdT_KSR_PTV_1.8.6-0;gemProdT_KSR;1.8.6-0;zulassungsfähig;2020-11-12;;;R4.0.1
ML-119507;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.2.1-2;gemProdT_KT;1.2.1-2;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119508;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.2.1-3;gemProdT_KT;1.2.1-3;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119427;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.4.0-0;gemProdT_KT;1.4.0-0;gültig (keine Neuzulassung);2019-10-09;2021-06-30;;R3.1.2 
ML-119509;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.5.0-0;gemProdT_KT;1.5.0-0;gültig (keine Neuzulassung);2020-03-03;2020-09-18;;R3.1.3
ML-119510;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.6.0-0;gemProdT_KT;1.6.0-0;gültig (keine Neuzulassung);2020-06-26;2020-11-05;;R3.1.3 Hotfix 2
ML-119428;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.7.0-0;gemProdT_KT;1.7.0-0;gültig (keine Neuzulassung);2020-11-05;2021-06-30;;R3.1.3 Hotfix 5
ML-121512;final;eHealth-Kartenterminal;gemProdT_KT_PTV_1.7.1-0;gemProdT_KT;1.7.1-0;zulassungsfähig;2021-06-30;;;gSMC-K-Laufzeitverlängerung
ML-119468;final;KTR-AdV;gemProdT_KTR-AdV_PTV_1.2.0-0;gemProdT_KTR-AdV;1.2.0-0;zulassungsfähig;2021-03-05;;;R4.0.2
ML-119426;final;KTR-Consumer;gemProdT_KTR-Consumer_PTV_1.2.1-0;gemProdT_KTR-Consumer;1.2.1-0;EOL (EndOfLife);2021-03-05;2021-08-06;2021-08-06;R4.0.2
ML-121718;final;KTR-Consumer;gemProdT_KTR-Consumer_PTV_1.3.0-0;gemProdT_KTR-Consumer;1.3.0-0;zulassungsfähig;2021-08-06;;;Consumer-Maintenance Paket 1
ML-119511;final;Mobiles Kartenterminal;gemProdT_MobKT_PTV_1.3.0-2;gemProdT_MobKT;1.3.0-2;gültig (keine Neuzulassung);2017-04-26;2018-05-18;;R1.6.4
ML-119512;final;Mobiles Kartenterminal;gemProdT_MobKT_PTV_1.3.0-3;gemProdT_MobKT;1.3.0-3;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119513;final;Mobiles Kartenterminal;gemProdT_MobKT_PTV_1.3.0-4;gemProdT_MobKT;1.3.0-4;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119514;final;Mobiles Kartenterminal;gemProdT_MobKT_PTV_1.4.0-0;gemProdT_MobKT;1.4.0-0;gültig (keine Neuzulassung);2019-05-15;2020-06-26;;R3.1.0
ML-119429;final;Mobiles Kartenterminal;gemProdT_MobKT_PTV_1.4.0-1;gemProdT_MobKT;1.4.0-1;zulassungsfähig;2020-06-26;;;R3.1.3 Hotfix 2
ML-119515;final;Namensdienst;gemProdT_NamD_PTV_1.6.0-0;gemProdT_NamD;1.6.0-0;gültig (keine Neuzulassung);2018-05-18;2019-05-15;;R2.1.2
ML-119516;final;Namensdienst;gemProdT_NamD_PTV_1.6.1-0;gemProdT_NamD;1.6.1-0;gültig (keine Neuzulassung);2019-05-15;2020-03-03;;R3.1.0
ML-119430;final;Namensdienst;gemProdT_NamD_PTV_1.6.2-1;gemProdT_NamD;1.6.2-1;zulassungsfähig;2021-03-19;;;R3.1.2 + Errata 1 NamD
ML-119517;final;Namensdienst;gemProdT_NamD_PTV_1.6.3-0;gemProdT_NamD;1.6.3-0;gültig (keine Neuzulassung);2020-03-03;2020-06-30;;R3.1.3
ML-119431;final;Namensdienst;gemProdT_NamD_PTV_1.6.4-0;gemProdT_NamD;1.6.4-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119518;final;OCSP-Proxy;gemProdT_OCSP_Proxy_PTV_2.2.0-0;gemProdT_OCSP_Proxy;2.2.0-0;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119433;final;OCSP-Proxy;gemProdT_OCSP_Proxy_PTV_2.4.0-0;gemProdT_OCSP_Proxy;2.4.0-0;zulassungsfähig;2019-10-09;;;R3.1.2
ML-119432;final;OCSP-Proxy;gemProdT_OCSP_Proxy_PTV_2.4.0-1;gemProdT_OCSP_Proxy;2.4.0-1;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119524;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.1-0;gemProdT_SG_BestNetze;1.7.1-0;gültig (keine Neuzulassung);2018-05-18;2019-05-15;;R2.1.2
ML-119525;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.2-0;gemProdT_SG_BestNetze;1.7.2-0;gültig (keine Neuzulassung);2019-05-15;2020-03-03;;R3.1.0
ML-119443;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.3-0;gemProdT_SG_BestNetze;1.7.3-0;zulassungsfähig;2019-10-09;;;R3.1.2
ML-119526;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.4-0;gemProdT_SG_BestNetze;1.7.4-0;gültig (keine Neuzulassung);2020-03-03;2020-06-30;;R3.1.3
ML-119444;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.5-0;gemProdT_SG_BestNetze;1.7.5-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119445;final;Sicherheitsgateway Bestandsnetze;gemProdT_SG_BestNetze_PTV_1.7.6-0;gemProdT_SG_BestNetze;1.7.6-0;zulassungsfähig;2020-11-12;;;R4.0.1
ML-119436;final;Schlüsselgenerierungsdienst ePA;gemProdT_SGD_ePA_PTV_1.1.2-2;gemProdT_SGD_ePA;1.1.2-2;zulassungsfähig;2020-11-05;;;R3.1.3 Hotfix 6
ML-119437;final;Schlüsselgenerierungsdienst ePA;gemProdT_SGD_ePA_PTV_1.1.2-3;gemProdT_SGD_ePA;1.1.2-3;zulassungsfähig;2020-11-12;;;4.0.1
ML-119434;final;Signaturdienst;gemProdT_SigD_PTV_1.1.3-0;gemProdT_SigD;1.1.3-0;zulassungsfähig;2020-06-22;;;R3.1.3 Hotfix 2 
ML-119435;final;Signaturdienst;gemProdT_SigD_PTV_1.1.3-1;gemProdT_SigD;1.1.3-1;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119408;final;SMC-B (personalisiert);gemProdT_SMC-B_G2_1_PTV_4.8.0-0;gemProdT_SMC-B_G2_1;4.8.0-0;zulassungsfähig;2020-09-15;;;R4.0.0 Hotfix 1
ML-119407;final;Zulassungsobjekt SMC-B-Objektsystem;gemProdT_SMC-B_ObjSys_G2_1_PTV_4.8.0-0;gemProdT_SMC-B_ObjSys_G2_1;4.8.0-0;zulassungsfähig;2020-09-15;;;R4.0.0 Hotfix 1
ML-119480;final;Zulassungsobjekt SMC-B-Objektsystem;gemProdT_SMC-B_ObjSys_PTV_4.3.0;gemProdT_SMC-B_ObjSys;4.3.0;gültig (keine Neuzulassung);2016-11-01;2018-05-18;;R1.6.2
ML-119481;final;SMC-B (personalisiert);gemProdT_SMC-B_PTV_4.4.0-2;gemProdT_SMC-B;4.4.0-2;gültig (keine Neuzulassung);2017-04-26;2018-05-18;;R1.6.4
ML-119399;final;SMC-B (personalisiert);gemProdT_SMC-B_PTV_4.5.0-0;gemProdT_SMC-B;4.5.0-0;zulassungsfähig;2019-05-15;;;R3.1.0
ML-119519;final;Störungsampel;gemProdT_St_Ampel_PTV_1.6.1-0;gemProdT_St_Ampel;1.6.1-0;gültig (keine Neuzulassung);2017-04-26;2018-05-18;;R1.6.4
ML-119520;final;Störungsampel;gemProdT_St_Ampel_PTV_1.6.3-0;gemProdT_St_Ampel;1.6.3-0;gültig (keine Neuzulassung);2019-05-15;2020-06-30;;R3.1.0
ML-124969;Entwurf;TI-Messager Frontend;gemProdT_TIM_Client_PTV_0.0.1;gemProdT_TIM_Client;0.0.1;EOL (EndOfLife);;;;
ML-125091;geplant;TI-Messager Frontend;gemProdT_TIM_Client_PTV_1.0.0-0 CC;gemProdT_TIM_Client;1.0.0-0 CC;in Vorbereitung;;;;Release TI-Messenger 1.0.0
ML-124968;Entwurf;TI-Messager Fachdienst;gemProdT_TIM_FD_PTV_0.0.1;gemProdT_TIM_FD;0.0.1;EOL (EndOfLife);;;;
ML-125092;geplant;TI-Messager Fachdienst;gemProdT_TIM_FD_PTV_1.0.0-0 CC;gemProdT_TIM_FD;1.0.0-0 CC;in Vorbereitung;;;;Release TI-Messenger 1.0.0
ML-119521;final;TSL-Dienst;gemProdT_TSL_PTV_2.1.0-0;gemProdT_TSL;2.1.0-0;gültig (keine Neuzulassung);2019-10-09;2020-11-12;;R3.1.2
ML-119438;final;TSL-Dienst;gemProdT_TSL_PTV_2.2.0-0;gemProdT_TSL;2.2.0-0;zulassungsfähig;2021-03-05;;;R4.0.2
ML-119522;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.7.3-0;gemProdT_VPN_ZugD;1.7.3-0;gültig (keine Neuzulassung);2017-10-23;2018-05-18;;R1.6.4-2
ML-119523;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.7.4-0;gemProdT_VPN_ZugD;1.7.4-0;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119439;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.8.1-0;gemProdT_VPN_ZugD;1.8.1-0;EOL (EndOfLife);2019-10-09;2021-07-09;2021-07-09;R3.1.2
ML-119440;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.8.2-0;gemProdT_VPN_ZugD;1.8.2-0;EOL (EndOfLife);2020-03-03;2021-07-09;2021-07-09;R3.1.3
ML-119441;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.8.3-0;gemProdT_VPN_ZugD;1.8.3-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119442;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.8.4-0;gemProdT_VPN_ZugD;1.8.4-0;zulassungsfähig;2020-11-12;;;R4.0.1
ML-121682;final;VPN-Zugangsdienst;gemProdT_VPN_ZugD_PTV_1.8.5-0;gemProdT_VPN_ZugD;1.8.5-0;zulassungsfähig;2021-07-09;;;R4.0.2 und Konn_Maintenance_21.3
ML-124966;Entwurf;Verzeichnisdienst FHIR;gemProdT_VZD_FHIR_PTV_0.0.1;gemProdT_VZD_FHIR;0.0.1;EOL (EndOfLife);;;;
ML-125090;geplant;Verzeichnisdienst FHIR;gemProdT_VZD_FHIR_PTV_1.0.0-0 CC;gemProdT_VZD_FHIR;1.0.0-0 CC;in Vorbereitung;;;;Release TI-Messenger 1.0.0
ML-119527;final;Verzeichnisdienst;gemProdT_VZD_PTV_1.5.0-0;gemProdT_VZD;1.5.0-0;gültig (keine Neuzulassung);2019-10-09;2021-03-05;;R3.1.2
ML-119528;final;Verzeichnisdienst;gemProdT_VZD_PTV_1.5.0-1;gemProdT_VZD;1.5.0-1;gültig (keine Neuzulassung);;;;R3.1.3  Hotfix 5
ML-119529;final;Verzeichnisdienst;gemProdT_VZD_PTV_1.5.3-0;gemProdT_VZD;1.5.3-0;gültig (keine Neuzulassung);2021-03-05;2021-04-16;;R4.0.2
ML-119446;final;Verzeichnisdienst;gemProdT_VZD_PTV_1.6.0-0;gemProdT_VZD;1.6.0-0;zulassungsfähig;2021-04-16;;;KIM 1.5.1
ML-122907;Entwurf;Verzeichnisdienst;gemProdT_VZD_PTV_1.6.x-0;gemProdT_VZD;1.6.x-0;in Vorbereitung;;;;
ML-119498;final;gematik-Root-CA;gemProdT_X509_gematik_Root_CA_PTV_1.4.0-1;gemProdT_X509_gematik_Root_CA;1.4.0-1;gültig (keine Neuzulassung);2017-10-23;2018-05-18;;R1.6.4-2
ML-119531;final;Trust Service Provider X.509 (nonQES) – eGK;gemProdT_X509_TSP_nonQES_eGK_PTV_1.7.1-0;gemProdT_X509_TSP_nonQES_eGK;1.7.1-0;gültig (keine Neuzulassung);2017-12-06;2018-05-18;;R1.6.4-3
ML-119532;final;Trust Service Provider X.509 (nonQES) – eGK;gemProdT_X509_TSP_nonQES_eGK_PTV_1.7.2-0;gemProdT_X509_TSP_nonQES_eGK;1.7.2-0;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119533;final;Trust Service Provider X.509 (nonQES) – eGK;gemProdT_X509_TSP_nonQES_eGK_PTV_1.7.3-0;gemProdT_X509_TSP_nonQES_eGK;1.7.3-0;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119448;final;Trust Service Provider X.509 (nonQES) – eGK;gemProdT_X509_TSP_nonQES_eGK_PTV_1.8.2-1;gemProdT_X509_TSP_nonQES_eGK;1.8.2-1;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119534;final;Trust Service Provider X.509 (nonQES) – HBA;gemProdT_X509_TSP_nonQES_HBA_PTV_1.7.2-0;gemProdT_X509_TSP_nonQES_HBA;1.7.2-0;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119535;final;Trust Service Provider X.509 (nonQES) – HBA;gemProdT_X509_TSP_nonQES_HBA_PTV_1.7.3-0;gemProdT_X509_TSP_nonQES_HBA;1.7.3-0;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119536;final;Trust Service Provider X.509 (nonQES) – HBA;gemProdT_X509_TSP_nonQES_HBA_PTV_1.8.0-0;gemProdT_X509_TSP_nonQES_HBA;1.8.0-0;gültig (keine Neuzulassung);2019-05-15;2019-10-09;;R3.1.0
ML-119449;final;Trust Service Provider X.509 (nonQES) – HBA;gemProdT_X509_TSP_nonQES_HBA_PTV_1.8.3-0;gemProdT_X509_TSP_nonQES_HBA;1.8.3-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119530;final;Trust Service Provider X.509 (nonQES) – Komp;gemProdT_X509_TSP_nonQES_Komp_PTV_1.10.1-0;gemProdT_X509_TSP_nonQES_Komp;1.10.1-0;gültig (keine Neuzulassung);2019-10-09;2020-06-30;;R3.1.2
ML-119447;final;Trust Service Provider X.509 (nonQES) – Komp;gemProdT_X509_TSP_nonQES_Komp_PTV_1.10.2-0;gemProdT_X509_TSP_nonQES_Komp;1.10.2-0;gültig (keine Neuzulassung);2020-06-30;2021-06-30;;R4.0.0
ML-121513;final;Trust Service Provider X.509 (nonQES) – Komp;gemProdT_X509_TSP_nonQES_Komp_PTV_1.10.3-0;gemProdT_X509_TSP_nonQES_Komp;1.10.3-0;zulassungsfähig;2021-06-30;;;gSMC-K_Laufzeitverlängerung
ML-119539;final;Trust Service Provider X.509 (nonQES) – SMC-B;gemProdT_X509_TSP_nonQES_SMC-B_PTV_1.12.0-0;gemProdT_X509_TSP_nonQES_SMC-B;1.12.0-0;gültig (keine Neuzulassung);2019-06-28;2019-10-09;;R3.1.1
ML-119540;final;Trust Service Provider X.509 (nonQES) – SMC-B;gemProdT_X509_TSP_nonQES_SMC-B_PTV_1.12.2-0;gemProdT_X509_TSP_nonQES_SMC-B;1.12.2-0;gültig (keine Neuzulassung);2020-03-03;2020-06-30;;R3.1.3
ML-119450;final;Trust Service Provider X.509 (nonQES) – SMC-B;gemProdT_X509_TSP_nonQES_SMC-B_PTV_1.12.3-0;gemProdT_X509_TSP_nonQES_SMC-B;1.12.3-0;zulassungsfähig;2020-06-30;;;SMCB_CI_Maintenance_21_1
ML-119537;final;Trust Service Provider X.509 (nonQES) – SMC-B;gemProdT_X509_TSP_nonQES_SMC-B_PTV_1.8.0-0;gemProdT_X509_TSP_nonQES_SMC-B;1.8.0-0;gültig (keine Neuzulassung);2017-07-12;2017-12-05;;R1.6.4-1
ML-119538;final;Trust Service Provider X.509 (nonQES) – SMC-B;gemProdT_X509_TSP_nonQES_SMC-B_PTV_1.9.1-0;gemProdT_X509_TSP_nonQES_SMC-B;1.9.1-0;gültig (keine Neuzulassung);2017-12-06;2017-12-18;;R1.6.4-3
ML-119541;final;Trust Service Provider X.509 QES;gemProdT_X509_TSP_QES_PTV_1.8.1-0;gemProdT_X509_TSP_QES;1.8.1-0;gültig (keine Neuzulassung);2018-05-18;2018-10-26;;R2.1.2
ML-119542;final;Trust Service Provider X.509 QES;gemProdT_X509_TSP_QES_PTV_1.8.2-0;gemProdT_X509_TSP_QES;1.8.2-0;gültig (keine Neuzulassung);2018-10-26;2019-05-15;;R2.1.3
ML-119543;final;Trust Service Provider X.509 QES;gemProdT_X509_TSP_QES_PTV_1.9.0-1;gemProdT_X509_TSP_QES;1.9.0-1;gültig (keine Neuzulassung);2019-06-28;2019-10-09;;R3.1.1
ML-119544;final;Trust Service Provider X.509 QES;gemProdT_X509_TSP_QES_PTV_1.9.2-0 ;gemProdT_X509_TSP_QES;1.9.2-0 ;gültig (keine Neuzulassung);2020-03-03;2020-06-30;;R3.1.3
ML-119451;final;Trust Service Provider X.509 QES;gemProdT_X509_TSP_QES_PTV_1.9.3-0;gemProdT_X509_TSP_QES;1.9.3-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119545;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.1-0;gemProdT_ZeitD;1.5.1-0;gültig (keine Neuzulassung);2017-04-26;2018-05-18;;R1.6.4
ML-119546;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.3-0;gemProdT_ZeitD;1.5.3-0;gültig (keine Neuzulassung);2019-05-15;2020-03-03;;R3.1.0
ML-119452;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.4-0;gemProdT_ZeitD;1.5.4-0;zulassungsfähig;2019-10-09;;;R3.1.2
ML-119453;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.5-0;gemProdT_ZeitD;1.5.5-0;zulassungsfähig;2020-03-03;;;R3.1.3
ML-119454;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.6-0;gemProdT_ZeitD;1.5.6-0;zulassungsfähig;2020-06-30;;;R4.0.0
ML-119455;final;Zeitdienst;gemProdT_ZeitD_PTV_1.5.7-0;gemProdT_ZeitD;1.5.7-0;zulassungsfähig;2020-11-12;;;R4.0.1
ML-119547;final;Zentrales Netz der TI;gemProdT_ZentrNetz_PTV_1.5.6-0;gemProdT_ZentrNetz;1.5.6-0;gültig (keine Neuzulassung);2019-10-09;2020-12-04;;R3.1.2
ML-119456;final;Zentrales Netz der TI;gemProdT_ZentrNetz_PTV_1.5.6-1;gemProdT_ZentrNetz;1.5.6-1;gültig (keine Neuzulassung);2020-12-04;2021-06-30;;R3.1.3 Hotfix 7
ML-119457;final;Zentrales Netz der TI;gemProdT_ZentrNetz_PTV_1.5.8-0;gemProdT_ZentrNetz;1.5.8-0;gültig (keine Neuzulassung);2020-06-30;2021-06-30;;R4.0.0
ML-121514;final;Zentrales Netz der TI;gemProdT_ZentrNetz_PTV_1.5.9-0;gemProdT_ZentrNetz;1.5.9-0;zulassungsfähig;2021-06-30;;;CI-Maintenance_21.2